dateindex,otherhuman
2010-06-30,Philippe Reines
2010-06-17,Richard Verma
2010-06-16,Lauren Jiloty
2010-06-27,Cheryl Mills
2010-06-30,Jake Sullivan
2010-06-16,Sidney Blumenthal
2010-06-24,Cheryl Mills
2010-07-01,Jake Sullivan
2010-06-19,Jake Sullivan
2010-06-27,Huma Abedin
2010-06-20,Jake Sullivan
2010-06-24,Philippe Reines
2010-06-26,Sidney Blumenthal
2010-06-22,Robert Russo
2010-06-22,Lauren Jiloty
2010-06-28,Jake Sullivan
2010-06-25,Lona Valmoro
2010-06-28,Cheryl Mills
2010-06-21,Monica Hanley
2010-06-26,Lona Valmoro
2010-06-30,Lona Valmoro
2010-06-22,Monica Hanley
2010-06-29,Monica Hanley
2001-01-01,Sidney Blumenthal
2010-06-26,Lauren Jiloty
2010-06-30,Cheryl Mills
2010-06-22,Lauren Jiloty
2010-06-26,Lauren Jiloty
2010-06-20,Jake Sullivan
2010-06-25,Robert Russo
2010-06-18,Jake Sullivan
2010-06-18,Jake Sullivan
2010-06-20,Philippe Reines
2010-06-19,Jake Sullivan
2010-06-22,Monica Hanley
2010-06-21,Huma Abedin
2010-06-26,Monica Hanley
2010-06-19,Richard Verma
2010-06-22,Lauren Jiloty
2010-06-27,Lona Valmoro
2010-06-19,Cheryl Mills
2010-06-22,Monica Hanley
2010-06-28,Lauren Jiloty
2010-06-22,Lauren Jiloty
2010-06-24,Lona Valmoro
2010-06-22,Lona Valmoro
2010-06-13,Lauren Jiloty
2010-06-02,Huma Abedin
2010-05-30,Huma Abedin
2010-06-05,Anne-Marie Slaughter
2010-05-30,Jake Sullivan
2010-06-13,Anne-Marie Slaughter
2010-06-09,Jake Sullivan
2010-06-13,Cherie Blair
2010-06-05,Huma Abedin
2010-06-12,Cheryl Mills
2010-06-11,Sidney Blumenthal
2010-06-02,Jake Sullivan
2010-05-29,Huma Abedin
2010-05-31,Robert Russo
2010-06-11,Jake Sullivan
2010-06-13,Lauren Jiloty
2010-06-01,Lauren Jiloty
2010-06-01,Lauren Jiloty
2010-05-30,Melanne Verveer
2010-05-30,Lona Valmoro
2010-06-02,Huma Abedin
2010-06-12,Jake Sullivan
2010-05-29,Anne-Marie Slaughter
2010-06-12,Cheryl Mills
2010-06-11,Jake Sullivan
2010-06-03,Lauren Jiloty
2010-06-11,Jake Sullivan
2010-06-11,Huma Abedin
2010-06-02,Huma Abedin
2010-05-30,Huma Abedin
2010-06-01,Lauren Jiloty
2010-06-13,Lauren Jiloty
2010-06-06,Huma Abedin
2010-06-11,Huma Abedin
2010-05-30,Lona Valmoro
2010-06-06,Cheryl Mills
2010-06-13,Strobe Talbott
2010-05-30,Lona Valmoro
2010-06-09,Huma Abedin
2010-06-12,Jake Sullivan
2010-06-05,Cheryl Mills
2010-06-05,Anne-Marie Slaughter
2010-06-15,Lauren Jiloty
2010-06-06,Cheryl Mills
2010-06-01,Jake Sullivan
2010-05-29,Sidney Blumenthal
2010-06-01,Jake Sullivan
2010-05-30,Huma Abedin
2010-05-29,Lauren Jiloty
2010-05-29,Cheryl Mills
2010-05-27,Huma Abedin
2010-05-30,Huma Abedin
2010-05-12,Jake Sullivan
2010-05-28,Arturo Valenzuela
2010-05-30,Jake Sullivan
2010-05-18,Jake Sullivan
2010-05-15,Betsy Ebeling
2010-05-11,Lona Valmoro
2010-05-11,Lona Valmoro
2010-05-15,Huma Abedin
2010-05-26,Jake Sullivan
2010-05-11,Jake Sullivan
2010-05-26,Cheryl Mills
2010-05-28,Cheryl Mills
2010-05-15,Philippe Reines
2010-05-26,Jake Sullivan
2010-05-27,Capricia Marshall
2010-05-17,Lauren Jiloty
2010-05-29,"Samuel (\Sandy\"") Berger"""
2010-05-26,Lona Valmoro
2010-05-26,Richard Verma
2010-05-26,Monica Hanley
2010-05-16,Cheryl Mills
2010-05-26,Jake Sullivan
2010-05-22,Huma Abedin
2010-05-25,Monica Hanley
2010-05-18,Jake Sullivan
2010-05-27,Jake Sullivan
2010-05-11,Lauren Jiloty
2010-05-22,Jake Sullivan
2010-05-26,Jake Sullivan
2010-05-18,Cheryl Mills
2010-05-21,Jake Sullivan
2010-05-16,Jake Sullivan
2010-05-12,Lauren Jiloty
2010-05-17,Capricia Marshall
2010-05-26,Cheryl Mills
2010-05-14,Lauren Jiloty
2010-05-30,Jake Sullivan
2010-05-11,Lauren Jiloty
2010-05-12,Lona Valmoro
2010-05-15,Capricia Marshall
2010-05-24,Lauren Jiloty
2010-05-12,Lauren Jiloty
2010-05-14,Lauren Jiloty
2010-05-25,Jake Sullivan
2010-05-14,Jake Sullivan
2010-05-22,Huma Abedin
2010-05-15,William Burns
2010-05-15,Lauren Jiloty
2010-05-10,Lona Valmoro
2010-05-14,Jake Sullivan
2010-05-12,Jake Sullivan
2010-05-11,Lauren Jiloty
2010-05-10,Huma Abedin
2010-05-10,Burns Strider
2010-05-09,[email]
2010-05-10,Lauren Jiloty
2010-05-04,Lona Valmoro
2010-05-10,Jake Sullivan
2010-04-29,Jake Sullivan
2010-05-07,Jake Sullivan
2010-05-08,Sidney Blumenthal
2010-05-03,Jake Sullivan
2010-05-04,Cheryl Mills
2010-05-10,Sidney Blumenthal
2010-04-30,Jake Sullivan
2010-05-06,Lona Valmoro
2010-05-01,Lona Valmoro
2010-05-01,Jake Sullivan
2010-05-07,Lona Valmoro
2010-05-10,Lauren Jiloty
2010-05-04,Jake Sullivan
2010-05-01,Lauren Jiloty
2010-05-08,Andrew Shapiro
2010-05-06,Lona Valmoro
2010-04-29,Lona Valmoro
2010-05-09,Cheryl Mills
2010-05-08,Jake Sullivan
2010-05-03,Huma Abedin
2010-05-06,Lona Valmoro
2010-04-27,Huma Abedin
2010-05-04,Jake Sullivan
2010-05-09,Jake Sullivan
2010-05-01,Lauren Jiloty
2010-05-05,Sidney Blumenthal
2010-04-29,Lauren Jiloty
2010-05-02,Jake Sullivan
2010-04-29,Lona Valmoro
2010-04-27,Huma Abedin
2010-05-10,Huma Abedin
2010-04-28,Lauren Jiloty
2010-05-10,Anne-Marie Slaughter
2010-05-10,Lauren Jiloty
2010-05-09,Jake Sullivan
2010-05-10,Lauren Jiloty
2010-05-08,Cheryl Mills
2010-05-09,Lauren Jiloty
2010-05-05,Anne-Marie Slaughter
2010-05-08,Lissa Muscatine
2010-05-01,Jake Sullivan
2010-05-08,Lona Valmoro
2010-05-09,Lauren Jiloty
2010-05-03,Monica Hanley
2010-05-05,Jake Sullivan
2010-05-01,Kris Balderston
2010-04-29,Philippe Reines
2010-05-07,Jake Sullivan
2010-04-30,Cheryl Mills
2010-04-25,Lauren Jiloty
2010-04-23,Richard Verma
2010-04-18,Kurt Campbell
2010-04-23,Philippe Reines
2010-04-17,Jake Sullivan
2010-04-20,Lauren Jiloty
2010-04-23,Sidney Blumenthal
2010-04-19,Kris Balderston
2010-04-19,Kris Balderston
2010-04-24,Jake Sullivan
2010-04-17,Huma Abedin
2010-04-19,Richard Verma
2010-04-26,Huma Abedin
2010-04-18,Lauren Jiloty
2010-04-16,Cheryl Mills
2010-04-25,Philippe Reines
2010-04-24,Barbara Mikulski
2010-04-23,Anne-Marie Slaughter
2010-04-21,Cheryl Mills
2010-04-23,Cheryl Mills
2010-04-19,Lauren Jiloty
2010-04-22,Jake Sullivan
2010-04-12,Sidney Blumenthal
2010-04-20,Lissa Muscatine
2010-04-21,Melanne Verveer
2010-04-17,Lauren Jiloty
2010-04-17,Huma Abedin
2010-04-24,Cheryl Mills
2010-04-09,Lauren Jiloty
2010-04-21,Cheryl Mills
2010-04-25,Judith McHale
2010-04-23,Sidney Blumenthal
2010-04-14,Marty Torrey
2010-04-18,Lauren Jiloty
2010-04-23,Jake Sullivan
2010-04-19,Rodriguez Miguel
2010-04-24,Richard Verma
2010-04-23,Cheryl Mills
2010-04-16,Huma Abedin
2010-04-19,Huma Abedin
2010-04-23,Lauren Jiloty
2010-04-17,Jake Sullivan
2010-04-19,Lynn Forester de Rothschild
2010-04-27,Lauren Jiloty
2010-04-18,Rodriguez Miguel
2010-04-24,Philippe Reines
2010-04-16,Huma Abedin
2010-04-20,Philippe Reines
2010-04-24,Jake Sullivan
2010-04-25,Lauren Jiloty
2010-04-22,Richard Verma
2010-04-24,Kurt Campbell
2010-04-16,Huma Abedin
2010-04-25,Jake Sullivan
2010-04-23,Lona Valmoro
2010-04-23,Sidney Blumenthal
2010-04-19,Judith McHale
2010-04-18,Huma Abedin
2010-04-20,Cheryl Mills
2010-04-19,Huma Abedin
2010-04-07,Lauren Jiloty
2010-04-05,Lauren Jiloty
2010-03-31,Jake Sullivan
2010-04-08,Cheryl Mills
2010-03-29,Jake Sullivan
2010-04-03,Cheryl Mills
2010-03-25,Cheryl Mills
2010-03-31,Huma Abedin
2010-03-27,Jake Sullivan
2010-04-07,Monica Hanley
2010-04-02,Jake Sullivan
2010-04-09,Huma Abedin
2010-03-29,Huma Abedin
2010-04-07,Cheryl Mills
2010-03-27,Jake Sullivan
2010-04-01,Jake Sullivan
2010-04-02,Robert Russo
2010-03-30,Jake Sullivan
2010-04-02,Lauren Jiloty
2010-03-25,Cheryl Mills
2010-03-30,Sidney Blumenthal
2010-04-02,Jake Sullivan
2010-04-08,Cheryl Mills
2010-03-30,Cheryl Mills
2010-03-30,Huma Abedin
2010-03-26,Jake Sullivan
2010-04-09,Lauren Jiloty
2010-04-01,Jake Sullivan
2010-03-27,Lona Valmoro
2010-04-05,Jake Sullivan
2010-04-02,Lauren Jiloty
2010-04-07,Lauren Jiloty
2010-04-01,Philippe Reines
2010-04-05,Lauren Jiloty
2010-03-30,Huma Abedin
2010-03-31,Jake Sullivan
2010-03-31,Huma Abedin
2010-03-30,Cheryl Mills
2010-03-31,Cheryl Mills
2010-03-27,Lauren Jiloty
2010-03-27,William Burns
2010-04-02,Lauren Jiloty
2010-04-07,Lauren Jiloty
2010-03-30,Huma Abedin
2010-04-05,Lona Valmoro
2010-04-09,Jake Sullivan
2010-03-29,Jake Sullivan
2010-04-07,Judith McHale
2010-04-01,Jake Sullivan
2010-03-24,Lauren Jiloty
2010-03-23,Lauren Jiloty
2010-03-22,Maggie Williams
2010-03-20,Jake Sullivan
2010-03-20,Tomicah Tillemann
2010-03-14,Lauren Jiloty
2010-03-14,Jake Sullivan
2010-03-23,Anne-Marie Slaughter
2010-03-22,Cheryl Mills
2010-03-20,Lona Valmoro
2010-03-19,Huma Abedin
2010-03-18,Jake Sullivan
2010-03-14,Jake Sullivan
2010-03-23,Lona Valmoro
2010-03-23,Sidney Blumenthal
2010-03-22,Anne-Marie Slaughter
2010-03-20,Cheryl Mills
2010-03-20,Tomicah Tillemann
2010-03-20,Jake Sullivan
2010-03-20,Jake Sullivan
2010-03-20,Jake Sullivan
2010-03-20,Jake Sullivan
2010-03-19,Huma Abedin
2010-03-19,Huma Abedin
2010-03-14,Cheryl Mills
2010-03-14,Lauren Jiloty
2010-03-21,Jake Sullivan
2010-03-20,Jake Sullivan
2010-03-20,Jake Sullivan
2010-03-14,Philippe Reines
2010-03-14,[email]
2010-03-21,Anne-Marie Slaughter
2010-03-20,Jake Sullivan
2010-03-20,Lona Valmoro
2010-03-20,Lona Valmoro
2010-03-20,Tomicah Tillemann
2010-03-20,Jake Sullivan
2010-03-19,Huma Abedin
2010-03-14,Cheryl Mills
2010-03-24,Jake Sullivan
2010-03-24,Jake Sullivan
2010-03-24,Lauren Jiloty
2010-03-21,Barbara Mikulski
2010-03-20,Lona Valmoro
2010-03-20,Arturo Valenzuela
2010-03-19,Huma Abedin
2010-03-14,Cheryl Mills
2010-03-13,[email]
2010-03-10,Lauren Jiloty
2010-03-06,Cheryl Mills
2010-03-06,Sidney Blumenthal
2010-03-06,Philippe Reines
2010-03-03,Kris Balderston
2010-03-13,Jake Sullivan
2010-03-13,Anne-Marie Slaughter
2010-03-12,Cheryl Mills
2010-03-05,Huma Abedin
2010-03-10,Cheryl Mills
2010-03-07,Cheryl Mills
2010-03-05,Huma Abedin
2010-03-06,Jake Sullivan
2010-03-06,Huma Abedin
2010-03-04,Jake Sullivan
2010-03-03,Cheryl Mills
2010-03-13,Anne-Marie Slaughter
2010-03-08,Jake Sullivan
2010-03-05,Richard Verma
2010-03-02,Philippe Reines
2010-03-13,Lona Valmoro
2010-03-08,Lauren Jiloty
2010-03-06,Courtney Beale
2010-03-04,Cheryl Mills
2010-03-02,Jake Sullivan
2010-03-11,[email]
2010-03-07,Jake Sullivan
2010-03-05,Courtney Beale
2010-03-05,Courtney Beale
2010-03-11,[email]
2010-03-07,Jake Sullivan
2010-03-04,Richard Verma
2010-03-04,Ellen Tauscher
2010-02-28,Melanne Verveer
2010-02-23,Anne-Marie Slaughter
2010-02-21,Huma Abedin
2010-02-15,Jake Sullivan
2010-02-13,Anne-Marie Slaughter
2010-02-10,Lauren Jiloty
2010-02-28,Lona Valmoro
2010-02-26,Huma Abedin
2010-02-27,Strobe Talbott
2010-02-27,Huma Abedin
2010-02-25,Kris Balderston
2010-02-23,Anne-Marie Slaughter
2001-01-01,Chelsea Clinton
2010-02-22,Jake Sullivan
2010-02-21,Judith McHale
2010-02-17,Jake Sullivan
2010-02-13,Sidney Blumenthal
2010-02-13,Sidney Blumenthal
2010-02-12,Anne-Marie Slaughter
2010-02-10,Huma Abedin
2010-02-28,Huma Abedin
2001-01-01,Chelsea Clinton
2010-02-21,Sidney Blumenthal
2010-02-21,Lona Valmoro
2010-02-19,Lauren Jiloty
2010-02-17,Lauren Jiloty
2010-02-17,Lona Valmoro
2010-02-12,Judith McHale
2010-02-12,Lauren Jiloty
2010-02-11,Cheryl Mills
2010-02-10,Jake Sullivan
2010-02-25,Cheryl Mills
2010-02-25,Philippe Reines
2010-02-22,Richard Verma
2010-02-22,Lauren Jiloty
2010-02-22,Mark Penn
2010-02-21,Sidney Blumenthal
2010-02-21,Tomicah Tillemann
2010-02-21,Cheryl Mills
2010-02-17,Sidney Blumenthal
2010-02-13,Sidney Blumenthal
2010-02-12,Cherie Blair
2010-02-12,Jake Sullivan
2010-02-12,Anne-Marie Slaughter
2010-02-12,Sidney Blumenthal
2010-02-11,Anne-Marie Slaughter
2010-02-11,Anne-Marie Slaughter
2010-02-10,Richard Verma
2010-02-10,Philippe Reines
2010-02-10,Huma Abedin
2010-02-27,Huma Abedin
2010-02-22,Richard Verma
2010-02-22,Cheryl Mills
2010-02-21,Cheryl Mills
2010-02-13,Cherie Blair
2010-02-27,Cheryl Mills
2010-02-24,Jake Sullivan
2010-02-24,Jake Sullivan
2010-02-22,Lona Valmoro
2010-02-15,Jake Sullivan
2010-02-12,Jake Sullivan
2010-02-12,Jake Sullivan
2010-02-11,Lona Valmoro
2010-02-21,Jake Sullivan
2010-02-21,Sidney Blumenthal
2010-02-21,Tomicah Tillemann
2010-02-20,Huma Abedin
2010-02-20,Tomicah Tillemann
2010-02-17,Lona Valmoro
2010-02-17,Jake Sullivan
2010-02-17,Michael Fuchs
2010-02-17,Lauren Jiloty
2010-02-28,Lona Valmoro
2010-02-28,Strobe Talbott
2010-02-26,Cheryl Mills
2010-02-27,Philippe Reines
2010-02-27,Huma Abedin
2010-02-25,Cheryl Mills
2010-02-21,Lauren Jiloty
2010-02-22,Lauren Jiloty
2010-02-21,Lauren Jiloty
2010-02-20,Cheryl Mills
2010-02-17,Philippe Reines
2010-02-17,Lauren Jiloty
2010-02-12,Jake Sullivan
2010-02-12,Judith McHale
2010-02-13,Sidney Blumenthal
2010-02-11,Jake Sullivan
2010-02-10,Cheryl Mills
2010-02-10,Philippe Reines
2010-02-10,Jake Sullivan
2010-02-10,Jake Sullivan
2010-02-08,Jake Sullivan
2010-02-06,Cheryl Mills
2010-02-06,Sidney Blumenthal
