dateindex,otherhuman
2010-02-05,Huma Abedin
2010-02-05,Huma Abedin
2010-02-04,Sidney Blumenthal
2010-02-08,Richard Verma
2010-02-08,Anne-Marie Slaughter
2010-02-08,Jake Sullivan
2010-02-08,Jake Sullivan
2010-02-05,Huma Abedin
2010-02-05,Huma Abedin
2010-02-05,Jake Sullivan
2010-02-04,Huma Abedin
2010-02-10,Cheryl Mills
2010-02-10,Jake Sullivan
2010-02-08,Philippe Reines
2010-02-08,Huma Abedin
2010-02-07,Jake Sullivan
2010-02-04,Jake Sullivan
2010-02-10,Jake Sullivan
2010-02-10,Philippe Reines
2010-02-08,Cheryl Mills
2010-02-08,Jake Sullivan
2010-02-08,Sidney Blumenthal
2010-02-07,Jake Sullivan
2010-02-07,Lona Valmoro
2010-02-06,Sidney Blumenthal
2010-02-06,Huma Abedin
2010-02-04,Lauren Jiloty
2010-02-04,Jake Sullivan
2010-02-09,Huma Abedin
2010-02-07,Lauren Jiloty
2010-02-07,Anne-Marie Slaughter
2010-02-06,Cheryl Mills
2010-02-06,Huma Abedin
2010-02-05,Cheryl Mills
2010-02-04,Jake Sullivan
2010-02-04,Huma Abedin
2010-02-04,Huma Abedin
2010-02-02,Cheryl Mills
2010-02-08,Lauren Jiloty
2010-02-06,Jake Sullivan
2010-02-05,Huma Abedin
2010-02-05,Huma Abedin
2010-02-04,Richard Verma
2010-02-04,Cheryl Mills
2010-02-04,Jake Sullivan
2010-02-04,Sidney Blumenthal
2010-02-10,Jake Sullivan
2010-02-10,Jake Sullivan
2010-02-08,Philippe Reines
2010-02-08,Jake Sullivan
2010-02-05,Huma Abedin
2010-02-05,Huma Abedin
2010-02-05,Huma Abedin
2010-02-04,Sidney Blumenthal
2010-02-04,Jake Sullivan
2010-02-04,Sidney Blumenthal
2010-02-04,Jake Sullivan
2010-02-10,Jake Sullivan
2010-02-08,Cheryl Mills
2010-02-08,Cheryl Mills
2010-02-07,Huma Abedin
2010-02-06,Jake Sullivan
2010-02-06,Cheryl Mills
2010-02-05,Cheryl Mills
2010-02-04,Philippe Reines
2010-02-04,Jake Sullivan
2010-02-01,Cheryl Mills
2010-01-31,Lauren Jiloty
2010-01-31,Lauren Jiloty
2010-01-31,Lissa Muscatine
2010-01-30,Jake Sullivan
2010-01-30,Sidney Blumenthal
2010-01-27,Judith McHale
2010-01-27,Hillary Clinton
2010-01-27,Hillary Clinton
2010-01-25,Cheryl Mills
2010-02-03,Huma Abedin
2010-02-01,Cheryl Mills
2010-01-31,Lauren Jiloty
2010-01-31,Lauren Jiloty
2010-01-30,Cheryl Mills
2010-01-30,Cheryl Mills
2010-01-25,Jake Sullivan
2010-01-24,Lauren Jiloty
2010-01-31,Lauren Jiloty
2010-01-31,Lissa Muscatine
2010-01-31,Judith McHale
2010-01-29,Cheryl Mills
2010-01-28,Cheryl Mills
2010-01-28,Nora Toiv
2010-01-28,Anne-Marie Slaughter
2010-01-25,Doug Hattaway
2010-01-24,Lauren Jiloty
2010-02-03,Phillip Crowley
2010-02-02,Philippe Reines
2010-01-31,Jake Sullivan
2010-01-30,Anne-Marie Slaughter
2010-01-24,Jake Sullivan
2010-01-31,Jake Sullivan
2010-01-30,Judith McHale
2010-01-27,Jake Sullivan
2010-01-31,Lissa Muscatine
2010-01-31,Jake Sullivan
2010-01-27,Cheryl Mills
2010-01-25,Cheryl Mills
2010-01-24,Lauren Jiloty
2010-01-24,Anne-Marie Slaughter
2010-02-03,Lona Valmoro
2010-01-31,Lauren Jiloty
2010-01-31,Philip Gordon
2010-01-31,Lauren Jiloty
2010-01-30,Jake Sullivan
2010-01-30,Jake Sullivan
2010-01-30,Sidney Blumenthal
2010-01-30,Cheryl Mills
2010-01-27,Cheryl Mills
2010-01-28,Nora Toiv
2010-01-31,Lauren Jiloty
2010-01-31,Lauren Jiloty
2010-01-31,Maria Otero
2010-01-31,Ellen Tauscher
2010-01-30,Jake Sullivan
2010-01-30,Sidney Blumenthal
2010-01-30,Jake Sullivan
2010-01-30,Jake Sullivan
2010-01-23,Sidney Blumenthal
2010-01-22,Lissa Muscatine
2010-01-06,Lissa Muscatine
2010-01-06,Jake Sullivan
2010-01-05,Lissa Muscatine
2010-01-04,Cheryl Mills
2010-01-05,Lissa Muscatine
2010-01-24,Nora Toiv
2010-01-24,Lauren Jiloty
2010-01-24,Huma Abedin
2010-01-24,Philippe Reines
2010-01-22,Cheryl Mills
2010-01-20,Jake Sullivan
2010-01-20,Jake Sullivan
2010-01-05,Lauren Jiloty
2010-01-03,Lona Valmoro
2010-01-24,Huma Abedin
2010-01-23,Jake Sullivan
2010-01-20,Jake Sullivan
2010-01-24,Philippe Reines
2010-01-23,Sidney Blumenthal
2010-01-21,Lona Valmoro
2010-01-20,Nora Toiv
2010-01-20,Lona Valmoro
2010-01-20,Lauren Jiloty
2010-01-05,Jake Sullivan
2010-01-05,Cheryl Mills
2010-01-24,Cheryl Mills
2010-01-23,Sidney Blumenthal
2010-01-20,Cheryl Mills
2010-01-20,Jake Sullivan
2010-01-20,Jake Sullivan
2010-01-24,Huma Abedin
2010-01-23,Sidney Blumenthal
2010-01-22,Tomicah Tillemann
2010-01-22,Nora Toiv
2010-01-21,Philip Gordon
2010-01-21,Jake Sullivan
2010-01-20,Jake Sullivan
2010-01-20,Huma Abedin
2010-01-06,Huma Abedin
2010-01-05,Cheryl Mills
2010-01-24,Lauren Jiloty
2010-01-24,Cheryl Mills
2010-01-24,Nora Toiv
2010-01-24,Cheryl Mills
2010-01-22,Lona Valmoro
2010-01-22,Cheryl Mills
2010-01-22,Cheryl Mills
2010-01-20,Lauren Jiloty
2010-01-20,Jake Sullivan
2010-01-20,Lauren Jiloty
2010-01-20,Huma Abedin
2010-01-05,Lauren Jiloty
2010-01-24,Cheryl Mills
2010-01-21,Cheryl Mills
2010-01-20,Judith McHale
2010-01-06,Richard Verma
2010-01-05,Lissa Muscatine
2010-01-03,Richard Verma
2010-01-03,Lauren Jiloty
2010-01-02,Harold Hongju Koh
2010-01-01,Anne-Marie Slaughter
2010-01-19,Cheryl Mills
2010-01-18,[email]
2010-01-17,Cheryl Mills
2010-01-17,Huma Abedin
2010-01-17,Cheryl Mills
2009-12-31,Strobe Talbott
2010-01-18,[email]
2010-01-17,Lauren Jiloty
2010-01-17,Lissa Muscatine
2010-01-03,Robert Russo
2010-01-01,Harold Hongju Koh
2010-01-01,James Steinberg
2010-01-01,Sidney Blumenthal
2010-01-19,Jake Sullivan
2010-01-17,Jacob Lew
2010-01-17,Huma Abedin
2010-01-17,Cheryl Mills
2010-01-03,Todd Stern
2010-01-01,Melanne Verveer
2010-01-19,Cheryl Mills
2010-01-18,Strobe Talbott
2010-01-03,Monica Hanley
2010-01-19,Cheryl Mills
2010-01-18,Maria Otero
2010-01-17,Huma Abedin
2010-01-03,Robert Russo
2010-01-18,Maria Otero
2010-01-18,Arturo Valenzuela
2010-01-17,Cheryl Mills
2010-01-17,Michael Fuchs
2010-01-17,Huma Abedin
2010-01-03,Todd Stern
2010-01-19,Cheryl Mills
2010-01-18,Strobe Talbott
2010-01-17,Maria Otero
2010-01-17,Huma Abedin
2010-01-03,Lauren Jiloty
2010-01-03,Jake Sullivan
2010-01-19,Lauren Jiloty
2010-01-16,Jacob Lew
2010-01-14,Rajiv Shah
2010-01-14,Lauren Jiloty
2001-01-01,Mike
2010-01-14,Esther Brimmer
2010-01-11,Cheryl Mills
2010-01-10,Lona Valmoro
2010-12-31,Melanne Verveer
2010-12-30,Huma Abedin
2010-12-29,Cheryl Mills
2010-01-16,Cheryl Mills
2010-01-14,Lauren Jiloty
2010-01-14,Lauren Jiloty
2010-01-14,Esther Brimmer
2010-01-10,Sidney Blumenthal
2010-12-29,Melanne Verveer
2010-01-15,Cheryl Mills
2010-01-13,Cheryl Mills
2010-01-12,Kris Balderston
2010-01-10,Doug Hattaway
2010-01-07,Cheryl Mills
2010-12-31,Huma Abedin
2010-12-30,Anne-Marie Slaughter
2010-12-30,Huma Abedin
2010-12-29,Richard Verma
2010-01-15,Cheryl Mills
2010-01-09,Lauren Jiloty
2010-12-29,Huma Abedin
2010-01-15,Cheryl Mills
2010-01-15,Cheryl Mills
2010-01-14,Cheryl Mills
2010-01-14,Lauren Jiloty
2010-12-30,Cheryl Mills
2010-12-30,Philippe Reines
2010-01-15,Cheryl Mills
2010-01-14,Lauren Jiloty
2010-01-11,Robert Russo
2010-01-11,Robert Russo
2010-01-11,Lauren Jiloty
2010-01-10,Kris Balderston
2010-12-31,Judith McHale
2010-12-30,Miguel Rodriguez
2010-12-30,Huma Abedin
2010-01-15,Lona Valmoro
2010-01-12,Jake Sullivan
2010-01-11,Cheryl Mills
2010-01-10,Kris Balderston
2010-01-10,Kris Balderston
2010-01-09,Robert Russo
2010-01-07,Cheryl Mills
2010-12-30,Miguel Rodriguez
2010-12-30,Melanne Verveer
2010-12-29,Strobe Talbott
2010-01-15,Cheryl Mills
2010-01-15,Lona Valmoro
2010-01-14,Lauren Jiloty
2010-01-11,Huma Abedin
2010-01-11,Kris Balderston
2010-01-11,Kris Balderston
2010-12-30,Miguel Rodriguez
2010-12-30,Huma Abedin
2010-12-27,Cheryl Mills
2010-12-27,Huma Abedin
2010-12-27,Jake Sullivan
2010-12-26,Cheryl Mills
2010-12-26,Cheryl Mills
2010-12-25,Piper Campbell
2010-12-22,Huma Abedin
2010-12-22,Huma Abedin
2010-12-22,Daniel Schwerin
2010-12-21,Lauren Jiloty
2010-12-22,Richard Verma
2010-12-22,Anne-Marie Slaughter
2010-12-22,Cheryl Mills
2010-12-21,Richard Verma
2010-12-21,Monica Hanley
2010-12-21,Robert Russo
2010-12-27,Cheryl Mills
2010-12-26,Cheryl Mills
2010-12-25,Dana Hyde
2010-12-25,James Smith
2010-12-24,Philip Crowley
2010-12-22,Huma Abedin
2010-12-22,Richard Verma
2010-12-22,Richard Verma
2010-12-21,Huma Abedin
2010-12-21,Huma Abedin
2010-12-20,Richard Verma
2010-12-20,Cheryl Mills
2010-12-20,Sidney Blumenthal
2010-12-28,Jake Sullivan
2010-12-23,Cheryl Mills
2010-12-23,Cheryl Mills
2010-12-22,Huma Abedin
2010-12-22,Huma Abedin
2010-12-22,Richard Verma
2010-12-26,Cheryl Mills
2010-12-26,Cheryl Mills
2010-12-23,Jake Sullivan
2010-12-23,Cheryl Mills
2010-12-22,Huma Abedin
2010-12-22,Cheryl Mills
2010-12-21,Huma Abedin
2010-12-28,Melanne Verveer
2010-12-27,Jake Sullivan
2010-12-27,Jake Sullivan
2010-12-23,Jake Sullivan
2010-12-29,Jake Sullivan
2010-12-27,Cheryl Mills
2010-12-27,Huma Abedin
2010-12-27,Melanne Verveer
2010-12-23,Cheryl Mills
2010-12-23,Judith McHale
2010-12-22,Cheryl Mills
2010-12-22,Cheryl Mills
2010-12-21,Richard Verma
2010-12-21,Richard Verma
2010-12-21,Huma Abedin
2010-12-21,Richard Verma
2010-12-29,Strobe Talbott
2010-12-29,Jake Sullivan
2010-12-22,Huma Abedin
2010-12-21,Anne-Marie Slaughter
2010-12-21,Robert Russo
2010-12-20,Huma Abedin
2010-12-18,Cheryl Mills
2010-12-18,Richard Verma
2010-12-16,Lauren Jiloty
2010-12-14,Cheryl Mills
2010-12-14,Miguel Rodriguez
2014-12-14,Joshua Daniel
2010-12-16,Huma Abedin
2010-12-15,Cheryl Mills
2010-12-15,Daniel Schwerin
2010-12-14,Cheryl Mills
2010-12-14,Melanne Verveer
2010-12-14,Jake Sullivan
2010-12-19,Richard Verma
2010-12-19,Huma Abedin
2010-12-18,Huma Abedin
2010-12-17,Cheryl Mills
2010-12-16,Jake Sullivan
2010-12-16,Todd Stern
2010-12-16,Huma Abedin
2010-12-15,Cheryl Mills
2010-12-15,Cheryl Mills
2010-12-19,Madeleine Albright
2010-12-19,Huma Abedin
2010-12-18,Huma Abedin
2012-12-16,Melanne Verveer
2010-12-15,Sidney Blumenthal
2010-12-18,Richard Verma
2010-12-17,Huma Abedin
2010-12-17,Jake Sullivan
2010-12-16,Cheryl Mills
2010-12-15,Anne-Marie Slaughter
2010-12-14,Huma Abedin
2010-12-14,Sidney Blumenthal
2010-12-18,Melanne Verveer
2010-12-15,Jake Sullivan
2010-12-15,Cheryl Mills
2010-12-15,Joshua Daniel
2010-12-17,Melanne Verveer
2010-12-16,Richard Verma
2010-12-16,Daniel Inonye
2010-12-18,Jake Sullivan
2010-12-18,Jake Sullivan
2010-12-18,Melanne Verveer
2010-12-18,Cheryl Mills
2010-12-18,Richard Verma
2010-12-16,Richard Verma
2010-12-16,Cheryl Mills
2010-12-15,Jake Sullivan
2010-12-15,Cheryl Mills
2010-12-15,Richard Verma
2010-12-14,Huma Abedin
2010-12-13,Richard Verma
2010-12-13,Cheryl Mills
2010-12-13,Huma Abedin
2010-12-13,Cheryl Mills
2010-12-13,Cheryl Mills
2010-12-11,Huma Abedin
2010-12-09,Huma Abedin
2010-12-08,Jake Sullivan
2010-12-07,Philippe Reines
2010-12-13,Cheryl Mills
2010-12-11,Cheryl Mills
2010-12-08,Judith McHale
2010-12-08,Richard Verma
2010-12-14,Cheryl Mills
2010-12-11,Richard Verma
2010-12-09,Judith McHale
2010-12-08,Cheryl Mills
2010-12-08,Cheryl Mills
2010-12-08,Jake Sullivan
2010-12-12,Melanne Verveer
2010-12-12,Huma Abedin
2010-12-11,Cheryl Mills
2010-12-10,Richard Verma
2010-12-08,Huma Abedin
2010-12-08,Philip Crowley
2010-12-13,Jake Sullivan
2010-12-12,Joshua Daniel
2010-12-12,Jake Sullivan
2010-12-11,Huma Abedin
2010-12-07,Cheryl Mills
2010-12-13,Jake Sullivan
2010-12-12,Philippe Reines
2010-12-12,Huma Abedin
2009-12-12,Daniel
2010-12-09,Cheryl Mills
2010-12-09,Lauren Jiloty
2010-12-08,Cheryl Mills
2010-12-08,Cheryl Mills
2010-12-08,Jake Sullivan
2010-12-08,Huma Abedin
2010-12-08,Richard Verma
2010-12-08,Phillip Crowley
2010-12-13,Huma Abedin
2010-12-11,Richard Verma
2010-12-11,Cheryl Mills
2010-12-11,Cheryl Mills
2010-12-10,Huma Abedin
2010-12-09,Lauren Jiloty
2012-12-07,Melanne Verveer
2010-12-13,Melanne Verveer
2010-12-11,Cheryl Mills
2010-12-11,Huma Abedin
2010-12-09,Judith McHale
2010-12-09,Melanne Verveer
2010-12-08,Cheryl Mills
2010-12-07,Cheryl Mills
2010-12-07,Jake Sullivan
2010-12-07,Richard Verma
2010-12-06,Melanne Verveer
2010-12-05,Melanne Verveer
2010-12-04,Sidney Blumenthal
2010-12-01,Jake Sullivan
2010-12-01,Huma Abedin
2010-12-06,Jake Sullivan
2010-12-06,Ellen Tauscher
2010-12-06,Melanne Verveer
2010-12-03,Cheryl Mills
2010-12-02,Cheryl Mills
2010-12-02,Huma Abedin
2010-12-02,Huma Abedin
2010-12-02,Jake Sullivan
2010-12-04,Jeffrey Feltman
2010-12-04,Sidney Blumenthal
2010-12-07,Cheryl Mills
2010-12-07,Huma Abedin
2010-12-05,Michael Fuchs
2010-12-04,Sidney Blumenthal
2010-12-02,Huma Abedin
2010-12-02,Cheryl Mills
2010-12-01,Richard Verma
2010-12-01,Huma Abedin
2010-11-30,Huma Abedin
2010-12-05,Jake Sullivan
2010-12-04,Lauren Jiloty
2010-12-03,Sidney Blumenthal
2010-12-02,Cheryl Mills
2010-12-02,Huma Abedin
2010-12-02,Huma Abedin
2010-12-02,Jake Sullivan
2010-11-30,Huma Abedin
2010-12-07,Philippe Reines
2010-12-06,Lauren Jiloty
2010-12-05,Melanne Verveer
2010-12-02,Huma Abedin
2010-12-01,Huma Abedin
2010-12-06,Sidney Blumenthal
